,Cost
1,22472.362652243304
2,22329.416426234206
3,21926.617145624055
4,22016.5641937514
5,21994.008683033382
6,21968.496849097595
7,22024.707735009237
8,21785.606880494834
9,21828.33744105195
10,21890.29074449835
11,21741.04142699451
12,21685.440406216272
13,21607.92618623638
14,21852.12284712196
15,21979.21336854403
16,21859.06655202325
17,21639.075123653194
18,21508.79986766476
19,21698.83539013264
20,21499.388311173578
21,21522.358709055683
22,21500.11624227355
23,21689.094243386513
24,21507.979307036607
25,21663.463509344627
26,21453.85966694553
27,21652.608794667292
28,21672.90152993959
29,21621.978216858217
30,21328.3634479775
31,21769.709440471965
32,21827.95491306812
33,21647.5948830622
34,21570.118134598284
35,21612.279737707755
36,21567.673111069944
37,21448.121200409278
38,21606.06065743167
39,21571.259850304195
40,21501.52563679604
41,21751.56795309295
42,21664.30858392775
43,21567.723663247678
44,21608.92171156446
45,21675.68365360274
46,21707.865292631006
47,21522.337675481762
48,21543.70659230678
49,21587.45662838869
50,21527.3875862099
51,21765.294305431413
52,21586.038958721816
53,21587.571495518583
54,21687.684671007213
55,21583.232145791222
56,21439.503966183802
57,21541.672388516934
58,21620.867217284715
59,21709.935570783833
60,21502.713072915998
61,21490.529766829153
62,21417.74301022012
63,21571.737572362093
64,21488.269897510618
65,21710.3186398254
66,21381.588827468637
67,21252.099350491524
68,21397.233360443613
69,21431.81498810342
70,21532.817834104295
71,21664.090121156572
72,21741.08293797765
73,21497.488656125963
74,21545.20669461469
75,21689.447875233993
76,21406.160431634467
77,21509.746271295087
78,21613.753122310503
79,21552.16549818051
80,21685.395401143418
81,21548.537298451432
82,21501.792476334704
83,21570.26770307365
84,21502.54437725158
85,21559.869111066895
86,21578.517866089976
87,21444.56081710879
88,21663.09649370541
89,21513.94529287814
90,21671.410631902407
91,21548.44743569927
92,21614.619798222324
93,21372.669999409296
94,21408.43766248772
95,21505.28958753278
96,21438.82265371608
97,21456.696336638204
98,21616.453568279234
99,21549.08956475045
100,21686.19833174489
101,21617.334436041034
102,21478.29314485272
103,21576.30489358047
104,21651.829954788
105,21590.355189703547
106,21496.148119835612
107,21711.89063548064
108,21536.50746662201
109,21536.865626566243
110,21600.195190790237
111,21480.00558955501
112,21699.04471689531
113,21565.800437778944
114,21637.20470354046
115,21571.387692851924
116,21569.516101890527
117,21598.584022317682
118,21499.94070774698
119,21457.783635470496
120,21527.503798353617
121,21579.91586251578
122,21702.314040713078
123,21512.081916622385
124,21723.819466200493
125,21447.299603641004
126,21518.8544201745
127,21672.11693383643
128,21613.440315252436
129,21538.954286937857
130,21622.672867467718
131,21505.471344649726
132,21535.122297589245
133,21754.886864023607
134,21486.09042651776
135,21378.90373861567
136,21534.769904224282
137,21420.296112970806
138,21619.638247388633
139,21722.76665091054
140,21578.974909187215
141,21652.437239534465
142,21522.45478267329
143,21680.452333570276
144,21596.74904137801
145,21687.337055293585
146,21709.141096169707
147,21723.026755360515
148,21588.075597006828
149,21765.541678888283
150,21532.50199262651
151,21570.702984500665
152,21596.375621614752
153,21508.363446484538
154,21426.37769449643
155,21678.216972495233
156,21415.772955825134
157,21628.30360804368
158,21662.4448298359
159,21611.48152594451
160,21521.21911412774
161,21689.86071352024
162,21480.379198324496
163,21839.303644356754
164,21595.803493642627
165,21584.014833645
166,21569.062458196648
167,21451.692295194378
168,21623.72814919094
169,21470.463159238047
170,21536.853005150042
171,21437.793655195757
172,21409.63280884877
173,21608.133618783086
174,21495.815211114103
175,21687.030233069876
176,21397.316096168975
177,21551.033879583367
178,21582.414697683886
179,21569.04600190837
180,21623.40618535163
181,21626.614077431997
182,21429.150374327175
183,21623.690995650955
184,21381.62085109467
185,21491.646550161808
186,21544.957880598457
187,21489.191388929285
188,21453.534039906033
189,21571.577044479593
190,21756.032960748806
191,21325.765517955664
192,21650.188829822633
193,21602.580844439886
194,21462.908911163096
195,21367.654797283954
196,21615.251487023
197,21652.407090462275
198,21641.654913041948
199,21547.49013532828
200,21502.08399231531
201,21624.694706569524
202,21491.81755037131
203,21373.38015566473
204,21486.688157284185
205,21375.351731669936
206,21436.663723333186
207,21587.330843209726
208,21560.594868117085
209,21369.004056342434
210,21483.59628043879
211,21698.508526996404
212,21572.129765903126
213,21314.754889581818
214,21515.344705890337
215,21471.28205789472
216,21396.702039586908
217,21447.710124668407
218,21610.540718681896
219,21695.27592033698
220,21500.507735145744
221,21621.085616657496
222,21480.601842529693
223,21528.265785816773
224,21462.575274413466
225,21462.997542094294
226,21569.88455841777
227,21463.412453040764
228,21497.780828105733
229,21844.188962649998
230,21483.157237376
231,21511.306261547135
232,21674.164779632236
233,21628.503896188242
234,21418.851849067865
235,21600.30835646399
236,21644.50580454544
237,21447.09065938166
238,21480.429452305645
239,21438.65073698164
240,21494.23040895468
241,21535.539556411655
242,21361.029250300464
243,21480.2934182596
244,21391.93098689037
245,21683.970338162173
246,21546.842087571225
247,21625.764711589945
248,21761.10001212028
249,21298.83684104392
250,21393.214780306167
251,21399.984430670207
252,21485.05578361999
253,21545.54108592622
254,21523.070629495287
255,21506.511182622664
256,21620.670164749852
257,21427.95541310498
258,21469.98875808646
259,21564.633125737608
260,21466.94176153367
261,21549.797795684965
262,21671.899211109496
263,21599.053540866895
264,21485.23162730513
265,21514.610326774393
266,21460.78453285816
267,21522.94517771343
268,21490.432598973006
269,21486.138211080615
270,21474.121450473387
271,21611.64301143514
272,21689.496693198405
273,21420.741235191395
274,21498.32028517311
275,21658.081460143316
276,21486.539667504578
277,21570.831494220838
278,21440.424254591748
279,21422.32243345966
280,21560.25492634609
281,21394.02991089155
282,21561.07098357068
283,21588.43694925675
284,21512.040919239036
285,21478.92049044802
286,21611.422833222146
287,21483.33548274536
288,21414.031815664825
289,21391.38684563064
290,21408.185878616303
291,21529.180232481674
292,21621.70047871312
293,21709.245855224137
294,21421.833967422746
295,21223.273332576493
296,21473.422813368335
297,21432.215442400615
298,21400.552295052177
299,21400.9065083623
300,21611.812098314833
301,21593.659400779175
302,21704.695333646152
303,21488.644575547547
304,21741.348607841705
305,21377.43860367156
306,21637.31886236265
307,21547.18589333375
308,21586.1830693535
309,21476.519356106946
310,21356.893558834083
311,21406.594758343297
312,21529.808111635648
313,21357.536898342325
314,21485.746503892326
315,21593.937957457674
316,21324.059025825576
317,21472.161275641953
318,21686.420677465918
319,21526.767759317023
320,21551.676471062707
321,21523.19822206723
322,21230.102138641487
323,21481.314864744538
324,21448.44877564496
325,21370.59265201885
326,21576.421599515175
327,21433.336831354838
328,21661.774240272636
329,21681.732566479906
330,21503.405665035345
331,21467.407802117898
332,21390.467103554925
333,21629.121218023174
334,21363.137974767338
335,21499.189987247057
336,21494.283007180733
337,21601.28441184385
338,21515.095494879173
339,21337.382316240175
340,21465.115503384543
341,21568.533408045365
342,21522.615284224292
343,21696.143762474756
344,21369.60532057196
345,21547.524510171126
346,21405.37850167146
347,21399.919295170923
348,21472.906023463376
349,21709.920425829674
350,21415.705854580094
351,21516.382111683324
352,21458.769270993398
353,21659.894595281556
354,21542.672743887368
355,21449.302595783684
356,21573.836307113444
357,21616.934772939523
358,21569.342072093757
359,21252.926661794627
360,21611.232729698433
361,21484.160337494413
362,21638.703856804084
363,21686.13958918959
364,21390.185814434284
365,21589.576255583757
366,21476.02065636799
367,21685.761314417727
368,21360.94963539817
369,21544.251147740688
370,21401.80634376361
371,21459.918269394213
372,21471.21836377786
373,21467.964681665075
374,21575.982762597167
375,21683.153728153862
376,21482.640958631848
377,21497.400146622444
378,21523.928954829866
379,21311.0625622508
380,21483.103403112753
381,21458.78218533013
382,21572.750749740357
383,21381.597879621404
384,21609.1491992287
385,21376.00508052308
386,21396.861721039386
387,21606.596444448005
388,21498.76026065601
389,21544.55893540894
390,21524.424993895766
391,21347.759399567556
392,21507.887840390133
393,21628.30893496293
394,21572.852290184554
395,21433.872027195277
396,21408.847989678154
397,21450.455150984246
398,21457.414199185263
399,21515.35635957891
400,21769.171892543898
401,21490.910140384574
402,21429.17874645657
403,21495.099294857697
404,21327.263762645598
405,21534.110484053806
406,21501.305040021452
407,21513.07931033185
408,21575.446427498002
409,21383.094770042415
410,21527.42570569433
411,21367.503030358872
412,21492.070492107872
413,21517.72665564491
414,21396.38713690717
415,21584.727931685167
416,21654.44928361781
417,21387.674282856555
418,21587.726320480644
419,21629.596204122878
420,21478.83164369306
421,21441.71145690658
422,21320.630087143647
423,21555.62949209148
424,21547.969299464923
425,21527.82413196106
426,21594.306764785553
427,21449.132977495712
428,21432.214194850083
429,21577.701959675243
430,21382.997060755886
431,21596.961410899246
432,21535.016176819234
433,21535.350624671097
434,21442.396070392315
435,21412.19395448084
436,21476.100416203124
437,21365.64148508847
438,21604.99534254361
439,21401.11793298181
440,21478.275632038094
441,21638.923796734896
442,21502.02618380965
443,21443.242134800174
444,21564.114855499847
445,21506.535118263906
446,21556.639314479835
447,21623.710601600003
448,21393.609678311008
449,21415.407886800385
450,21409.408812369198
451,21514.962956445106
452,21532.35563541971
453,21445.389563578043
454,21451.772585072715
455,21496.66293710026
456,21483.070299412357
457,21421.078434469244
458,21424.029356897325
459,21584.09320840562
460,21542.32065777402
461,21662.628657962014
462,21563.552638463276
463,21365.386963944635
464,21578.182742313395
465,21221.1486428558
466,21583.212086265496
467,21588.34352110896
468,21632.578403296022
469,21705.320743299795
470,21635.265047346125
471,21514.926215141837
472,21180.13889464148
473,21449.969938089336
474,21356.7762588677
475,21508.640299475424
476,21448.73053689504
477,21595.920451939328
478,21418.264923099847
479,21566.591484621465
480,21557.933430957004
481,21533.167336957624
482,21583.091427028296
483,21549.770525719738
484,21453.4717107244
485,21582.156708283015
486,21557.868787902087
487,21473.095038440402
488,21501.323156025115
489,21435.2282059896
490,21478.536629347756
491,21331.77785015259
492,21184.94599845459
493,21508.208523902504
494,21398.00320890095
495,21574.82345224758
496,21461.26992393152
497,21349.62956836583
498,21588.263095143862
499,21371.59970755252
500,21523.418714784482
501,21462.76410989596
502,21441.926929115154
503,21490.110074893506
504,21654.65740458276
505,21545.98311050986
506,21544.421125151785
507,21478.862922044562
508,21518.946071344923
509,21342.66628447646
510,21528.502121917587
511,21600.80205369772
512,21523.7078681919
513,21335.538772192238
514,21497.943686290382
515,21315.455790806947
516,21639.186888816737
517,21518.999585921956
518,21624.389920595964
519,21405.38937398388
520,21550.52582559872
521,21445.241757526004
522,21451.00255007909
523,21569.134978607577
524,21673.20330028572
525,21583.56108992583
526,21399.686216213995
527,21390.370784126248
528,21367.815733797233
529,21587.243665020425
530,21596.51278213669
531,21373.79569138477
532,21507.621292952994
533,21433.63497429111
534,21547.79205988973
535,21577.33676166154
536,21680.64234832587
537,21384.65747379212
538,21582.576776132166
539,21555.5483632119
540,21598.96411227376
541,21490.858459665913
542,21598.910135748527
543,21469.108006210736
544,21338.877473710352
545,21379.801759729275
546,21624.32752778856
547,21446.676027941638
548,21460.147851665686
549,21489.464378645498
550,21437.21939129898
551,21469.1446371154
552,21511.005759212094
553,21539.54168264333
554,21431.765568452247
555,21487.247015313136
556,21350.168408722187
557,21495.38061873814
558,21459.69964038259
559,21439.720443520855
560,21661.905466009623
561,21430.928329366783
562,21441.835687705396
563,21553.15795382585
564,21423.033322794858
565,21434.900427628076
566,21416.86568846495
567,21493.202169702046
568,21509.598566662287
569,21568.5536029361
570,21695.52910766252
571,21504.965352018706
572,21652.657913694424
573,21664.885866918397
574,21246.797809315176
575,21370.98763770553
576,21492.30038876961
577,21409.281590886276
578,21522.970896612947
579,21513.048467959783
580,21574.579037250933
581,21488.058230411785
582,21661.653987424295
583,21443.859288858643
584,21552.32472245065
585,21586.070317612903
586,21406.904229481213
587,21407.518545786956
588,21473.74751608629
589,21468.920357324834
590,21288.24761409768
591,21498.18450345358
592,21627.167108074264
593,21502.91649113004
594,21669.042804990517
595,21456.49404608214
596,21378.732928033463
597,21699.781521079254
598,21379.85595558524
599,21464.025843988213
