Intervals,Q_CCGT
1,22.130483281932577
2,23.630483281932577
3,25.13048328193258
4,26.630483281932577
5,25.130483281932577
6,23.630483281932584
7,25.130483281932577
8,26.40940082477521
9,27.6546364196087
10,28.004275521230703
11,27.75849055111293
12,27.059855990318347
13,26.281562976703732
14,25.62265685052118
15,25.203349139245184
16,25.009102720581694
17,24.971486906407325
18,25.0
19,25.025823011372136
20,25.012338076733034
21,24.95513015390577
22,24.913276894895322
23,24.905402515637007
24,25.011228431936456
25,25.27266379330564
26,25.624033250501867
27,25.995683876625513
28,26.32220520620495
29,26.573024022614042
30,26.745332328796938
31,26.85725201326356
32,26.93326326895661
33,26.994926293287662
34,27.055341006607414
35,27.11895669720809
36,27.184033084232993
37,27.24619655444048
38,27.301326644935617
39,27.347170721470185
40,27.358528864699963
41,27.338577363599743
42,27.254132218241203
43,27.08862865916909
44,26.881425946410523
45,26.67027261267357
46,26.48881568558584
47,26.351036563325543
48,26.256340874184396
49,26.193674950226963
50,26.149476252852622
51,26.11238015313906
52,26.075853229649123
53,26.037985362405685
54,26.0
55,25.96430631693373
56,25.933006229666162
57,25.907119530285456
58,25.896130955316686
59,25.898465085964745
60,25.926441954690624
61,25.98608744596543
62,26.062120160104396
63,26.13998716729146
64,26.20678044308235
65,26.25715616851926
66,26.291351314840213
67,26.313590133872214
68,26.329036982779805
69,26.3420011082131
70,26.354938429645347
71,26.36853967149529
72,26.382305289868267
73,26.395291797500825
74,26.40668120388154
75,26.41607449387451
76,26.407667438057967
77,26.382878979955823
78,26.319859784478282
79,26.207284578921964
80,26.069373968730943
81,25.929623428966348
82,25.80917453397922
83,25.71688365223048
84,25.65243545917396
85,25.608877047671445
86,25.57761447596095
87,25.55139345983306
88,25.525986605246032
89,25.500087539781333
90,25.474387358917838
91,25.450350833663947
92,25.429270924451345
93,25.41177207337017
94,25.40490294809259
95,25.407584522690694
96,25.42909196543632
97,25.474008802068994
98,25.531049595344605
99,25.58942924864556
100,25.6395555903385
101,25.677443153371783
102,25.70325307602661
103,25.72011670299489
104,25.73187320334716
105,25.74173328779341
106,25.751533524973592
107,25.76179822555951
108,25.77216449529118
109,25.781936249584774
110,25.79050796191212
111,25.797583869560384
112,25.838059907658153
113,25.90983791845658
114,26.06233330348465
115,26.32167420935564
116,26.635409433130043
117,26.952262505933327
118,27.225821385898563
119,27.436543095558193
120,27.585041973961747
121,27.686595955555482
122,27.760176373037993
123,27.821870434011636
124,27.881131636079868
125,27.94097750120627
126,28.000000000000007
127,28.055052319770994
128,28.10333511413794
129,28.14350078858762
130,28.138203508884907
131,28.09131301419849
132,27.95167874984054
133,27.693052808019637
134,27.37330343666658
135,27.048393097559693
136,26.768556775929525
137,26.554820434674344
138,26.406443340312677
139,26.306964167914863
140,26.236060339073777
141,26.176609112651445
142,26.118673287144034
143,26.059235646425147
144,26.0
145,25.94448693528751
146,25.895794534840245
147,25.85542563088599
148,25.828599195285204
149,25.813550494656948
150,25.816084174899
151,25.838558546615907
152,25.871618092581947
153,25.906669261793795
154,25.936312627306744
155,25.9575557832435
156,25.97057911328834
157,25.97776757485694
158,25.981970818157436
159,25.98550519620137
160,25.989620796001528
161,25.994580048371734
162,26.0
163,26.00527833982529
164,26.00990981750053
165,26.013642366350464
166,26.01599929356214
167,26.017190696050786
168,26.01677653567255
169,26.014610297513155
170,26.011556537263935
171,26.00838336032671
172,26.00573356203349
173,26.00385158863488
174,26.002702768284884
175,26.002064246426496
176,26.00167994791217
177,26.001346836849986
178,26.000958960852834
179,26.000497728234972
180,26.0
181,25.99951998129784
182,25.999101675860476
183,25.998765887023733
184,26.014627792705
185,26.045581000063027
186,26.114290616169853
187,26.23267476774058
188,26.3763760365834
189,26.52163621029942
190,26.64698756253709
191,26.743404457931973
192,26.811182179954645
193,26.857386469273344
194,26.890779257655254
195,26.918780701982335
196,26.94574086745391
197,26.97303584607135
198,27.000000000000004
199,27.02516875150664
200,27.0472421933203
201,27.065594041860187
202,27.077849731956814
203,27.08478910185258
204,27.083725649414365
205,27.07355176543465
206,27.058520772968713
207,27.042552404678805
208,27.029030948056977
209,27.01933270504799
210,27.013384573469533
211,27.010103490580097
212,27.00819032167439
213,27.006586525032347
214,27.00471903423731
215,27.002465735750587
216,27.0
217,26.997596372891046
218,26.995485883789154
219,26.993784360315082
220,27.040930169384826
221,27.133568054780877
222,27.33977409927594
223,27.695328082762725
224,28.126997172210473
225,28.5633642640151
226,28.939907455004555
227,29.229504931296383
228,29.433049305686165
229,29.571779240275337
230,29.672027977617002
231,29.756093503371716
232,29.83704551239787
233,29.91901561387926
234,29.999999999999996
235,30.075594875495728
236,30.141892377982497
237,30.197009826947706
238,30.201668884819313
239,30.16038600693986
240,30.019843927765464
241,29.75290846851494
242,29.420913111941562
243,29.083007815130713
244,28.79217546632841
245,28.570556020963508
246,28.417345102184203
247,28.31519844343597
248,28.24273669698628
249,28.1819772165722
250,28.1225180869843
251,28.061243885924725
252,28.0
253,27.942530358506378
254,27.892120653657578
255,27.850367516652533
256,27.822666913652533
257,27.807176350355903
258,27.809863617169512
259,27.83314127370512
260,27.867333188580723
261,27.903560972227194
262,27.934186851677776
263,27.956127792043155
264,27.969577049472495
265,27.977002227573013
266,27.981347934997782
267,27.985005810236785
268,27.98926522375641
269,27.994395495419916
270,28.0
271,28.00545632501577
272,28.01024290305893
273,28.014099954191025
274,28.016535329716532
275,28.017766453299537
276,28.017338495413966
277,28.015099857982573
278,28.011943956618843
279,28.008664557874063
280,28.005925984866636
281,28.00398089612028
282,28.00279349657954
283,28.00213349763417
284,28.001736263865894
285,28.00139196104223
286,28.000991080900242
287,28.000514398425203
288,28.0
289,27.999503900808904
290,27.999071576916418
291,27.99872452971229
292,27.966358867797034
293,27.904127445832117
294,27.76682107628811
295,27.530645098697775
296,27.244078230244135
297,26.954426944612617
298,26.70445055997247
299,26.512133154924634
300,26.376893350606903
301,26.28466048764126
302,26.217980739520105
303,26.162069414453462
304,26.1082554754476
305,26.053791920554175
306,26.0
307,25.94979406017283
308,25.905761869370917
309,25.869150283348436
310,25.957211405704594
311,26.160784506317285
312,26.64360810933973
313,27.491224576439166
314,28.525191540574948
315,29.57186550912764
316,30.474626191856373
317,31.167702665248676
318,31.653286086958786
319,31.982856918226666
320,32.220179003504676
321,32.419177143605374
322,32.6113781618
323,32.806646502289915
324,33.0
325,33.180673030894695
326,33.33913307216588
327,33.47077817955275
328,33.51035760250078
329,33.466767874283306
330,33.252953230019585
331,32.82532312915167
332,32.28722655584118
333,31.737823303475807
334,31.2655799934149
335,30.907349329324056
336,30.66171312042804
337,30.49976286298149
338,30.3859698501874
339,30.290545846472497
340,30.196367732463003
341,30.098441771579736
342,30.000000000000004
343,29.907389529993555
344,29.826152870085043
345,29.75899173281317
346,29.7467262449314
347,29.78416467110587
348,29.92604321597333
349,30.199967212401525
350,30.54181372577469
351,30.88995470679346
352,31.18933388843713
353,31.41702304507369
354,31.57393869883725
355,31.67814418851313
356,31.751844978461698
357,31.81367863271022
358,31.874388762188765
359,31.937150670835123
360,32.0
361,32.059017934472635
362,32.11077683366459
363,32.15361297459414
364,32.198069445983286
365,32.24496585166206
366,32.31083095525776
367,32.40511239969736
368,32.51345777800383
369,32.621279693227066
370,32.714993514880625
371,32.788750225783545
372,32.84263905268375
373,32.88117341609128
374,32.91007308894402
375,32.9342891180744
376,32.956841676822435
377,32.978830320294925
378,33.0
379,33.01952917724578
380,33.03665629032609
381,33.05102279030472
382,33.06076221635492
383,33.06642946688074
384,33.065808135023644
385,33.05794745839515
386,33.04617760596838
387,33.03359809461704
388,33.022906696960874
389,33.01521858723265
390,33.01049761211458
391,33.007898657370305
392,33.00639604612106
393,33.00514807838329
394,33.00369486198287
395,33.00193416201553
396,33.0
397,32.99810904110191
398,32.996445320832635
399,32.99510244555505
400,33.01032727130454
401,33.04095890947701
402,33.10978040463139
403,33.22874805906436
404,33.37327133822945
405,33.51938506579222
406,33.64544868278573
407,33.742371005316606
408,33.810456902553035
409,33.85683224038555
410,33.89032791354014
411,33.91841868107092
412,33.945483044850874
413,33.972902021852505
414,34.0
415,34.02529779009586
416,34.04748364370445
417,34.06592569298457
418,34.07823819115401
419,34.08520630346908
420,34.0841328244189
421,34.07390646781012
422,34.058801466103624
423,34.04275614002305
424,34.02917036953796
425,34.01942640272604
426,34.013450321671186
427,34.010153677307564
428,34.008231133740665
429,34.006619224962066
430,34.0047423092833
431,34.00247781485792
432,34.0
433,33.997584721778644
434,33.99546407593632
435,33.993754395535476
436,33.992674592334495
437,33.99212883925763
438,33.99231855556701
439,33.993310607215946
440,33.9947090154341
441,33.99616200204478
442,33.99737524479229
443,33.998236848445025
444,33.998762735547274
445,33.999054982983225
446,33.999230861772226
447,33.999383339522765
448,33.9995609202948
449,33.999772103531114
450,34.0
451,34.00021978365374
452,34.000411304364555
453,34.00056503835323
454,34.08102935169402
455,34.23638011493809
456,34.57972512218787
457,35.17058017700357
458,35.88758300704467
459,36.61232028630757
460,37.23777027680464
461,37.71892568999884
462,38.05724641139794
463,38.2879517151709
464,38.45472525202502
465,38.59456773354527
466,38.729177142221964
467,38.865424614925544
468,39.0
469,39.125607052723154
470,39.23576790981799
471,39.32736142902864
472,39.324241435534084
473,39.23464395463467
474,38.954655348865955
475,38.43112668819593
476,37.78240450098713
477,37.12280929518326
478,36.554872498807
479,36.121478624755696
480,35.82109463443489
481,35.62013234556996
482,35.47715210402641
483,35.35726296807184
484,35.24024244247594
485,35.119983268747056
486,35.0
487,34.88750173977182
488,34.788825419357224
489,34.7070468503415
490,34.63666332176982
491,34.57517336372086
492,34.51168378172421
493,34.43904767580322
494,34.36259252160016
495,34.28860603635619
496,34.22351977805374
497,34.170284247677266
498,34.12897761833801
499,34.0973862534818
500,34.07254201578364
501,34.05173240893862
502,34.03314668016278
503,34.015940494149206
504,34.0
505,33.98556515683556
506,33.972909129452844
507,33.962146383721716
508,34.01897665617245
509,34.13870104753646
510,34.41361209034895
511,34.892136961853126
512,35.47466186806767
513,36.06407283804493
514,36.57265396308723
515,36.96351207220337
516,37.23781882428865
517,37.42438693177712
518,37.55895022926979
519,37.6717616997629
520,37.78054086126447
521,37.89086954794117
522,38.0
523,38.101929100969215
524,38.19133155055091
525,38.26563621987276
526,38.315226826745054
527,38.34327078670998
528,38.33891721990093
529,38.29770200638536
530,38.23684610123289
531,38.17221276080919
532,38.11749297350473
533,38.07825024674235
534,38.054183573649844
535,38.04090713423268
536,38.03316297791587
537,38.026668333454815
538,38.0191056362667
539,38.00998206666783
540,38.0
541,37.99027063459819
542,37.98172862999429
543,37.97484226478755
544,37.986566565146084
545,38.015428753358215
546,38.084865357216664
547,38.207050192113755
548,38.35610871637032
549,38.50693500034162
550,38.63693385986684
551,38.736651091564575
552,38.80644307320751
553,38.85376664856096
554,38.88783302056288
555,38.916418480655324
556,38.9440588789142
557,38.97216283835602
558,39.0
559,39.0260106713713
560,39.048817752798975
561,39.06775848168286
562,39.0803852013769
563,39.087512419737365
564,39.08638368311224
565,39.07586734381857
566,39.060353229299274
567,39.04388244381679
568,39.02994109543654
569,39.019944326405856
570,39.01381372039379
571,39.010431052180245
572,39.00845669852663
573,39.00679996319387
574,39.00487096161376
575,39.00254458508195
576,38.99999999999999
577,38.99752031336578
578,38.99534351825476
579,38.99358874377313
580,38.976407020011294
581,38.94478651381138
582,38.87630879860873
583,38.759138169220655
584,38.61714777604171
585,38.47366554686279
586,38.34979902344042
587,38.25443681952084
588,38.18730300867213
589,38.14145666934569
590,38.108279329310186
591,38.080464597972366
592,38.05372179327796
593,38.026685260632526
594,38.0
595,37.97510022556887
596,37.95326118999165
597,37.93509751730554
598,37.93903389600008
599,37.96321491882016
600,38.03292993837818
601,38.16118329482974
602,38.319485702811335
603,38.48026721341912
604,38.61876641441712
605,38.7246159317307
606,38.79817942517067
607,38.84757441236436
608,38.882825933719516
609,38.91238407657825
610,38.94115700719793
611,38.97064026545548
612,39.0
613,39.027504704786224
614,39.0516296396347
615,39.071635631256164
616,39.08493610956289
617,39.09240348626201
618,39.09115644821543
619,39.08002279236405
620,39.063638947360104
621,39.04626497470305
622,39.03156987777161
623,39.02103818759368
624,39.01458137889669
625,39.01101762786549
626,39.008934347817515
627,39.00718306283285
628,39.0051437893657
629,39.00268619737524
630,39.0
631,38.99738376163205
632,38.99508800474382
633,38.99323776911833
634,39.00814290041548
635,39.038612658958655
636,39.107490370178276
637,39.226753052824584
638,39.37169256524186
639,39.518239158022205
640,39.64466454267239
641,39.741844068159416
642,39.81008718017056
643,39.85655003903008
644,39.89009842372472
645,39.91823479764991
646,39.94535215358142
647,39.9728340895617
648,40.0
649,40.02536331954718
650,40.047606299744544
651,40.06609422800494
652,40.07843565176556
653,40.0854184240296
654,40.08433988033621
655,40.074086857610624
656,40.05894422274486
657,40.04285975465471
658,40.029241269018264
659,40.01947404245989
660,40.01348374444993
661,40.0101791867539
662,40.00825187860266
663,40.00663584812301
664,40.00475414268491
665,40.00248395671291
666,40.0
667,39.99757879673436
668,39.99545298541597
669,39.993739156529394
670,40.00873022766489
671,40.0392434930618
672,40.10810607691815
673,40.22728943074485
674,40.37211703252314
675,40.51854724651353
676,40.64487536897023
677,40.741985745124566
678,40.810186589374155
679,40.856625917025845
680,40.89016012851561
681,40.918284239225244
682,40.945387346373685
683,40.97285235430107
684,41.0
685,41.02534570115906
686,41.04757332232263
687,41.06604891560201
688,41.15875001153306
689,41.32103056203451
690,41.663315427383466
691,42.244014028785394
692,42.94601046565349
693,43.65480496220227
694,44.266754880676196
695,44.73822725483939
696,45.07060913772386
697,45.29803853124151
698,45.462902013610474
699,45.60114339268046
700,45.73388844143642
701,45.86788633599013
702,46.0
703,46.12320729858019
704,46.23126104303993
705,46.32115575047732
706,46.34910978587029
707,46.321090712826674
708,46.17863544265009
709,45.892470298395274
710,45.53198918560709
711,45.163785069994915
712,44.847277609391625
713,44.6072331675146
714,44.442719039638995
715,44.3343398529515
716,44.25825016525219
717,44.19445505116787
718,44.13146115821894
719,44.06591843951794
720,44.0
721,43.93797088330987
722,43.88355612668954
723,43.8385732772602
724,43.8249060651585
725,43.839444859299846
726,43.9111629636371
727,44.054503340142276
728,44.234762278920016
729,44.41870792144844
730,44.57673698033889
731,44.6965516554085
732,44.778667592334166
733,44.832790915465395
734,44.870826579912766
735,44.902743624540776
736,44.934263485669405
737,44.96704590086532
738,45.0
739,45.03099677977306
740,45.058180679134686
741,45.08064953318889
742,45.1115778609379
743,45.150891603083146
744,45.218043766994185
745,45.32366895293203
746,45.44869457652476
747,45.574198710986785
748,45.682865248193174
749,45.767336806556735
750,45.827794396427095
751,45.86995483489858
752,45.90097532316116
753,45.926975112790686
754,45.95160468006388
755,45.97609574830492
756,46.0
757,46.02219207938909
758,46.04165562952844
759,46.057905035838324
760,46.084906908309605
761,46.12223552759088
762,46.19007769687677
763,46.29931313037196
764,46.42942854822229
765,46.56022194722967
766,46.67330571162722
767,46.76091485187813
768,46.823287984199894
769,46.86651326493116
770,46.89817467991047
771,46.92472992371886
772,46.95000612714139
773,46.975266058331584
774,47.00000000000001
775,47.02299226583562
776,47.04315315380279
777,47.05996236449245
778,47.07124350636965
779,47.07769041926394
780,47.07679817384387
781,47.06751920632459
782,47.05374958179761
783,47.039091684149795
784,47.02666436245509
785,47.01774304201074
786,47.01226903636515
787,47.0092513855564
788,47.00749674067192
789,47.006030406288744
790,47.004323049108706
791,47.00226020526056
792,47.0
793,46.997794581693064
794,46.99585680500823
795,46.99429391037981
796,47.03467361960706
797,47.114112162032896
798,47.29102218052196
799,47.596101972703636
800,47.96650320764159
801,48.34093790871463
802,48.66403682906588
803,48.91252621858324
804,49.08717282682011
805,49.20620288515095
806,49.292214022241474
807,49.36434065385306
808,49.43379781718861
809,49.50413040443283
810,49.57361837881807
811,49.638482347950756
812,49.695368652137105
813,49.74266162107014
814,49.78063013493518
815,49.81085304960237
816,49.83540050810838
817,49.85615038395204
818,49.87441452481823
819,49.8908793416707
820,49.905756983092715
821,49.919015525531975
822,49.930582412743796
823,49.94046658423895
824,49.94879321222718
825,49.95577619518674
826,49.961663862683764
827,49.96668782319904
828,49.9710316596082
829,49.974822751415005
830,49.978141394233894
831,49.98103788794505
832,49.983549278005626
833,49.985710811811
834,49.98756084164606
835,49.98914053209683
836,49.990490859064096
837,49.99164924523296
838,49.992647319726814
839,49.99351028823267
840,49.99425764353353
841,49.99490458700574
842,49.99546352854106
843,49.99594524307564
844,49.99635953032731
845,49.99671543792928
846,49.997021217789325
847,49.99728419631702
848,49.997510687030115
849,49.997706001354246
850,49.99787455238279
851,49.998020012401305
852,49.99814547837931
853,49.998253611495194
854,49.998346735653016
855,49.998426896710086
856,49.99849589399372
857,49.99855529808976
858,49.99860646598277
859,49.998650559469986
860,49.99868856793999
861,49.998721333542754
862,49.99874957576151
863,49.99877391292076
864,49.9987948794172
865,49.99881293871705
866,49.99882849299029
867,49.998841890536376
868,49.99885343201002
869,49.998863376090505
870,49.998871944856134
871,49.99887932885273
872,49.99888569172188
873,49.99889117425778
874,49.9988958978335
875,49.99889996722439
876,49.998903472918855
877,49.99890649303196
878,49.99890909492928
879,49.99891133664039
880,49.99891326811022
881,49.998914932310846
882,49.9989163662218
