Intervals,Q_CCGT
883,49.998917601683324
884,49.99891866612866
885,49.998919583206415
886,49.99892037330753
887,49.99892105401278
888,49.99892164047557
889,49.998922145752154
890,49.99892258108824
891,49.998922956168514
892,49.99892327933354
893,49.99892355776732
894,49.998923797659096
895,49.9989240043421
896,49.99892418241244
897,49.99892433583096
898,49.99892446801082
899,49.9989245818928
900,49.99892468001047
901,49.99892476454634
902,49.99892483738053
903,49.99892490013272
904,49.99892495419837
905,49.99892500077975
906,49.99892504091284
907,49.99892507549022
908,49.998925105281
909,49.99892513094785
910,49.99892515306169
911,49.998925172114376
912,49.998925188529654
913,49.99892520267263
914,49.99892521485783
915,49.998925225356246
916,49.99892523440137
917,49.99892524219439
918,49.99892524890862
919,49.99892525469339
920,49.99892525967739
921,49.99892526397147
922,49.998925267671126
923,49.99892527085865
924,49.99892527360491
925,49.99892527597103
926,49.998925278009615
927,49.998925279765984
928,49.99892528127925
929,49.99892528258303
930,49.99892528370633
931,49.998925284674115
932,49.99892528550794
933,49.99892528622633
934,49.998925286845285
935,49.99892528737855
936,49.99892528783801
937,49.998925288233856
938,49.99892528857491
939,49.99892528886875
940,49.998925289121914
941,49.998925289340036
942,49.99892528952796
943,49.99892528968988
944,49.99892528982939
945,49.998925289949575
946,49.99892529005312
947,49.99892529014232
948,49.99892529021918
949,49.9989252902854
950,49.998925290342456
951,49.99892529039162
952,49.99892529043398
953,49.99892529047048
954,49.99892529050192
955,49.998925290529016
956,49.99892529055234
957,49.99892529057245
958,49.99892529058977
959,49.998925290604674
960,49.998925290617535
961,49.99892529062862
962,49.99892529063817
963,49.998925290646405
964,49.9989252906535
965,49.9989252906596
966,49.99892529066486
967,49.9989252906694
968,49.99892529067331
969,49.99892529067668
970,49.99892529067958
971,49.99892529068207
972,49.99892529068423
973,49.99892529068609
974,49.99892529068769
975,49.99892529068906
976,49.99892529069024
977,49.99892529069126
978,49.99892529069213
979,49.998925290692895
980,49.99892529069353
981,49.998925290694096
982,49.998925290694565
983,49.998925290694984
984,49.998925290695354
985,49.99892529069567
986,49.99892529069594
987,49.998925290696164
988,49.99892529069636
989,49.99892529069653
990,49.99892529069669
991,49.99892529069681
992,49.99892529069692
993,49.99892529069702
994,49.98286907520521
995,49.951842112091015
996,49.88324350548036
997,49.76518163323791
998,49.62190998353385
999,49.477092099929855
1000,49.3521146372246
1001,49.25597140500569
1002,49.18837046283415
1003,49.14227369203997
1004,49.10895164018723
1005,49.08101044088396
1006,49.05411428424863
1007,49.02689026357567
1008,49.0
1009,48.97490162071525
1010,48.95288966921942
1011,48.934587875298035
1012,48.922364479924845
1013,48.91544225989247
1014,48.91650122107559
1015,48.92664654146772
1016,48.94163649978214
1017,48.95756182897318
1018,48.97104712516712
1019,48.98071956779155
1020,48.986651907677135
1021,48.98992423265653
1022,48.99183219547761
1023,48.99343154354679
1024,48.99529386070486
1025,48.99754097472971
1026,49.0
1027,49.00239712671609
1028,49.00450193263235
1029,49.0061988847972
1030,49.00727066108148
1031,49.00781234751717
1032,49.007624037242536
1033,49.006639381783486
1034,49.00525140992521
1035,49.0038092765607
1036,49.00260510380216
1037,49.0017499476746
1038,49.00122800067561
1039,49.00093794585101
1040,49.00076338713096
1041,49.00061205167802
1042,49.000435798763355
1043,49.00022619356748
1044,48.99999999999999
1045,48.999781859064775
1046,48.9995917703909
1047,48.99943918641275
1048,48.9533366022929
1049,48.86438526611585
1050,48.667844153837244
1051,48.32964600697641
1052,47.919249837715526
1053,47.504428189697755
1054,47.14643462203696
1055,46.87102935282
1056,46.67737725151107
1057,46.545320857426276
1058,46.44985785124907
1059,46.36981065643714
1060,46.292760080652066
1061,46.21477306163577
1062,46.137743864161195
1063,46.06584829362747
1064,46.002793847142435
1065,45.95036686435959
1066,45.9175858301734
1067,45.902073493059866
1068,45.91465248610605
1069,45.9601437982709
1070,46.02302153819036
1071,46.088794150877916
1072,46.14481617426107
1073,46.18590334184131
1074,46.21230461173995
1075,46.22809340445703
1076,46.23819604864337
1077,46.246665797608756
1078,46.255743411362836
1079,46.26596895187001
1080,46.27675510786648
1081,46.28711460888559
1082,46.296207231399
1083,46.303615213416556
1084,46.313961090899
1085,46.32724853345301
1086,46.350378869860904
1087,46.38713696232078
1088,46.43081825713734
1089,46.47475108077825
1090,46.512816616073735
1091,46.542401424845586
1092,46.56355146090257
1093,46.57826978984443
1094,46.58907350735862
1095,46.5981184884147
1096,46.60669266151042
1097,46.61523157797388
1098,46.62357760668573
1099,46.631333182445566
1100,46.63813820203724
1101,46.64381926425739
1102,46.589395086627505
1103,46.47903406551801
1104,46.22990124837901
1105,45.798503424051766
1106,45.274136234785715
1107,44.743857223001214
1108,44.28630166469922
1109,43.93452674204397
1110,43.68745433300697
1111,43.51921902692415
1112,43.39775134903084
1113,43.295900382321136
1114,43.197758811358895
1115,43.0983075488809
1116,43.0
1117,42.90821076830717
1118,42.82770782899175
1119,42.76079009349638
1120,42.71611620142937
1121,42.69083734616304
1122,42.69473736627773
1123,42.73184582055944
1124,42.78665359225124
1125,42.8448712083019
1126,42.89416355651708
1127,42.92951621460458
1128,42.95119802571289
1129,42.963158531748704
1130,42.97013391639765
1131,42.97598259659823
1132,42.982792957487575
1133,42.99100954557986
1134,43.0
1135,43.00876341042223
1136,43.01645770056696
1137,43.02266083639129
1138,43.0265785945151
1139,43.02855869377824
1140,43.02787033717056
1141,43.02427090919181
1142,43.01919711898249
1143,43.0139253038042
1144,43.00952333939299
1145,43.00639721040473
1146,43.00448914691482
1147,43.00342878886156
1148,43.0027906476565
1149,43.00223741316516
1150,43.00159310001379
1151,43.000826869616915
1152,43.0
1153,42.99920256610111
1154,42.99850767757662
1155,42.997949889095764
1156,42.91723099002579
1157,42.76175132679203
1158,42.41845110533485
1159,41.827831017394146
1160,41.111159674342844
1161,40.386767123378306
1162,39.761605238160946
1163,39.280654656363325
1164,38.9424591381928
1165,38.711823535756025
1166,38.5450919793312
1167,38.40528582012446
1168,38.270718615506006
1169,38.1345212838529
1170,38.0
1171,37.87444513450818
1172,37.76432977248771
1173,37.672772790833314
1174,37.65984233058761
1175,37.71839114266034
1176,37.929703305599475
1177,38.33502183871999
1178,38.84028826447902
1179,39.35487860971357
1180,39.79767743031651
1181,40.1348061110368
1182,40.36750510735396
1183,40.5223147293581
1184,40.63193327451378
1185,40.72384786770047
1186,40.81393948548978
1187,40.906940816460505
1188,41.0
1189,41.087368159801585
1190,41.16400473307193
1191,41.227458514070925
1192,41.20523596447987
1193,41.10449347973922
1194,40.82568147957305
1195,40.317531286461836
1196,39.69186628246653
1197,39.05692960813566
1198,38.50995841851762
1199,38.09164512560448
1200,37.800523142473395
1201,37.60465909909691
1202,37.46462418591289
1203,37.34717885692736
1204,37.233003784958406
1205,37.116193362144855
1206,37.0
1207,36.89120806669397
1208,36.79579336946158
1209,36.716647770822334
1210,36.66400184484792
1211,36.63441285691402
1212,36.639303408612456
1213,36.68332938939809
1214,36.7481483634338
1215,36.81690051991796
1216,36.87506042298578
1217,36.916747008268345
1218,36.94230595328811
1219,36.956412114085005
1220,36.96465572431266
1221,36.97158311358448
1222,36.979649455296126
1223,36.98937179918073
1224,37.0
1225,37.01035254040305
1226,37.019437649611724
1227,37.02676003119103
1228,36.98316352640813
1229,36.892319813197496
1230,36.68549011957485
1231,36.32667398720189
1232,35.89040618966674
1233,35.44926053381552
1234,35.06872693055912
1235,34.77629532056794
1236,34.5710208866857
1237,34.43132936973387
1238,34.330501898687324
1239,34.24593472968575
1240,34.164398608924415
1241,34.08173392700639
1242,34.0
1243,33.92368225144966
1244,33.85675481026379
1245,33.80113168582603
1246,33.78008050593907
1247,33.79014169856741
1248,33.86206739828123
1249,34.01110801549712
1250,34.200092432555714
1251,34.39345546898792
1252,34.559536462402896
1253,34.68516558715931
1254,34.77085952694087
1255,34.8269470514018
1256,34.86610343252478
1257,34.89893710769416
1258,34.93152396025258
1259,34.96560760121793
1260,35.0
1261,35.03240957159231
1262,35.06084057994232
1263,35.08431795939285
1264,35.08373735601254
1265,35.06125251921794
1266,34.99094789557759
1267,34.85961100592247
1268,34.69696187760749
1269,34.53166385644982
1270,34.38939325338436
1271,34.2808653099664
1272,34.20566693337706
1273,34.15536334905865
1274,34.119565006502164
1275,34.089532831723886
1276,34.060207871826755
1277,34.03006814907406
1278,34.0
1279,33.97181209354967
1280,33.94709180419049
1281,33.92660791201373
1282,33.96122678241941
1283,34.04678797142804
1284,34.254105201927466
1285,34.62008343599323
1286,35.067136721454226
1287,35.51983948997557
1288,35.91021111244577
1289,36.209725078241924
1290,36.41935098779581
1291,36.56143627270091
1292,36.663642910550735
1293,36.749350936132984
1294,36.83221540600226
1295,36.916492232491706
1296,37.0
1297,37.07805410852667
1298,37.1465105753339
1299,37.203368478684254
1300,37.24127372165192
1301,37.262667118124824
1302,37.25927674443
1303,37.227709128734844
1304,37.181141702435184
1305,37.13170454030438
1306,37.089860847905385
1307,37.059857535903554
1308,37.0414585371909
1309,37.03130705247074
1310,37.02538203512013
1311,37.02040983281964
1312,37.01462009622729
1313,37.00763751436287
1314,37.0
1315,36.99255736407745
1316,36.986023940493496
1317,36.98075725522588
1318,37.07387206474835
1319,37.258552967446505
1320,37.67117183766223
1321,38.38336138634007
1322,39.24822428077129
1323,40.12254280364705
1324,40.87695220580567
1325,41.45708680941977
1326,41.86474915177015
1327,42.14252782684133
1328,42.3432171762149
1329,42.511514545456215
1330,42.673612225399516
1331,42.837782716968334
1332,43.0
1333,43.151429419672034
1334,43.284233280452995
1335,43.394635834363356
1336,43.45228006129721
1337,43.46294882947396
1338,43.387863322564975
1339,43.208461585158915
1340,42.97461070076967
1341,42.733578132368955
1342,42.527129654494715
1343,42.37254577992563
1344,42.26909300620811
1345,42.20320986172217
1346,42.15834265605374
1347,42.12072240545663
1348,42.08256191493362
1349,42.04175263829525
1350,42.0
1351,41.960415208240974
1352,41.925683821374825
1353,41.89712683932893
1354,41.910572692880436
1355,41.96249641207633
1356,42.10203713682739
1357,42.35451033736529
1358,42.66473992790205
1359,42.979328417828164
1360,43.25031541700733
1361,43.45764977607681
1362,43.602084165434604
1363,43.69940232934037
1364,43.76908107583983
1365,43.82753750262101
1366,43.884315136710214
1367,43.94233558606195
1368,44.0
1369,44.05396625437612
1370,44.101291172962036
1371,44.140553280894856
1372,44.24989174683068
1373,44.425386533174276
1374,44.77849325087658
1375,45.368524400930646
1376,46.078883817266174
1377,46.79529957236779
1378,47.414143361266945
1379,47.89172456425135
1380,48.22938639752263
1381,48.461285560443656
1382,48.629889203363035
1383,48.7712602024323
1384,48.906650343331044
1385,49.04291777547485
1386,49.17700558115001
1387,49.30194316283894
1388,49.41151369653385
1389,49.50273059278537
1390,49.57612830575339
1391,49.63469612895912
1392,49.68234802862884
1393,49.722640800010694
1394,49.75807040326473
1395,49.7899572649471
1396,49.81872746220371
1397,49.84434360418382
1398,49.86668686650836
1399,49.88578728459183
1400,49.90189029413754
1401,49.91540625565262
1402,49.92680928118739
1403,49.93654153435359
1404,49.944954483770445
1405,49.95229343159746
1406,49.95871451246078
1407,49.96431672807939
1408,49.96917342309835
1409,49.973353906493614
1410,49.97693279608279
1411,49.97998959878165
1412,49.98260317459426
1413,49.98484548180345
1414,49.986777403516086
1415,49.988447580644895
1416,49.98989375567258
1417,49.99114545283967
1418,49.992226809924475
1419,49.99315876887324
1420,49.993960334769326
1421,49.99464901355742
1422,49.99524074569832
1423,49.9957496744227
1424,49.99618799032346
1425,49.99656595801969
1426,49.996892116038566
1427,49.99717357704386
1428,49.99741634279392
1429,49.997625570190955
1430,49.9978057600847
1431,49.997960871917684
1432,49.99809438585419
1433,49.99820933862714
1434,49.99830835395621
1435,49.998393678747306
1436,49.99846722721775
1437,49.998530629322204
1438,49.99858527791766
1439,49.998632370064996
1440,49.99867294019849
1441,49.99870788524653
1442,49.998737983340575
1443,49.99876390828588
1444,49.998786241697594
1445,49.998805484022924
1446,49.9988220649536
1447,49.998836353218174
1448,49.998848665511204
1449,49.99885927431844
1450,49.998868414531415
1451,49.99887628890616
1452,49.998883072537836
1453,49.998888916570785
1454,49.9988939513474
1455,49.99889828914795
1456,49.998902026613564
1457,49.99890524689686
1458,49.99890802155719
1459,49.99891041220973
1460,49.99891247194125
1461,49.998914246513785
1462,49.99891577538452
1463,49.998917092572185
1464,49.99891822739821
1465,49.99891920512612
1466,49.998920047516364
1467,49.99892077330911
1468,49.998921398643695
1469,49.998921937421684
1470,49.99892240161969
1471,49.99892280155777
1472,49.998923146129556
1473,49.998923442999406
1474,49.998923698771804
1475,49.99892391913724
1476,49.99892410899817
1477,49.99892427257784
1478,49.998924413514345
1479,49.99892453494188
1480,49.99892463956063
1481,49.998924729697116
1482,49.99892480735591
1483,49.99892487426427
1484,49.99892493191042
1485,49.99892498157663
1486,49.99892502436762
1487,49.99892506123517
1488,49.99892509299927
1489,49.99892512036638
1490,49.99892514394512
1491,49.99892516425988
1492,49.99892518176249
1493,49.99892519684222
1494,49.99892520983447
1495,49.998925221028216
1496,49.99892523067242
1497,49.9989252389816
1498,49.99892524614056
1499,49.99892525230852
1500,49.99892525762268
1501,49.998925262201205
1502,49.99892526614593
1503,49.99892526954457
1504,49.99892527247276
1505,49.9989252749956
1506,49.99892527716921
1507,49.99892527904193
1508,49.99892528065542
1509,49.99892528204555
1510,49.99892528324326
1511,49.99892528427515
1512,49.998925285164205
1513,49.99892528593019
1514,49.998925286590136
1515,49.99892528715872
1516,49.998925287648596
1517,49.99892528807065
1518,49.9989252884343
1519,49.998925288747614
1520,49.998925289017556
1521,49.998925289250124
1522,49.99892528945049
1523,49.99892528962312
1524,49.998925289771854
1525,49.99892528989999
1526,49.9989252900104
1527,49.998925290105525
1528,49.99892529018749
1529,49.9989252902581
1530,49.998925290318944
1531,49.99892529037136
1532,49.99892529041653
1533,49.99892529045543
1534,49.99892529048896
1535,49.99892529051785
1536,49.99892529054273
1537,49.99892529056417
1538,49.99892529058265
1539,49.998925290598564
1540,49.99892529061228
1541,49.998925290624086
1542,49.99892529063426
1543,49.99892529064302
1544,49.99892529065057
1545,49.99892529065708
1546,49.99892529066268
1547,49.99892529066753
1548,49.99892529067168
1549,49.998925290675274
1550,49.998925290678365
1551,49.99892529068102
1552,49.99892529068332
1553,49.998925290685285
1554,49.998925290687
1555,49.99892529068847
1556,49.99892529068974
1557,49.99892529069084
1558,49.99892529069179
1559,49.9989252906926
1560,49.9989252906933
1561,49.998925290693904
1562,49.998925290694416
1563,49.99892529069484
1564,49.99892529069522
1565,49.99892529069554
1566,49.998925290695816
1567,49.99892529069606
1568,49.99892529069627
1569,49.998925290696455
1570,49.94359828195
1571,49.83668460353891
1572,49.600305382677774
1573,49.193484096460374
1574,48.69979417181304
1575,48.20077618610746
1576,47.77012494231277
1577,47.43883159036531
1578,47.20589015278365
1579,47.04704846046792
1580,46.93222629361044
1581,46.83594563650151
1582,46.74326602005248
1583,46.64945663946402
1584,46.55679732950401
1585,46.47031255039066
1586,46.39446308053563
1587,46.331398187511766
1588,46.272459079854826
1589,46.21610463655709
1590,46.147894613375136
1591,46.05918044898995
1592,45.96075211814139
1593,45.86392719273303
1594,45.77947774021777
1595,45.712094528292994
1596,45.6617224279885
1597,45.62471060679676
1598,45.59637931148403
1599,45.5726211805129
1600,45.55086390906368
1601,45.53008913561135
1602,45.51039419275975
1603,45.49236300856352
1604,45.47655765861304
1605,45.4632334108481
1606,45.41800055832549
1607,45.34281456368986
1608,45.18894875168627
1609,44.930579631752536
1610,44.61918123792288
1611,44.30509747982184
1612,44.033912664400205
1613,43.82480476746192
1614,43.677138749497374
1615,43.57586326385346
1616,43.50229582233388
1617,43.440590420178175
1618,43.38142565586291
1619,43.3218114556552
1620,43.263112930897336
1621,43.20840851398404
1622,43.16043807955187
1623,43.1205163792818
1624,43.009212263403995
1625,42.83056495632139
1626,42.47137767327105
1627,41.87143440900267
1628,41.14926857945306
1629,40.42102078788887
1630,39.791993965957964
1631,39.30656769767671
1632,38.96335566726781
1633,38.7276307433145
1634,38.5562284527883
1635,38.41249933956528
1636,38.274849474558906
1637,38.13631323526828
1638,38.0
1639,37.872994492087116
1640,37.76161372226561
1641,37.66889102217627
1642,37.542535180154125
1643,37.38300501635055
1644,37.11348363411614
1645,36.69203162018953
1646,36.19427679128961
1647,35.695140458685586
1648,35.263114807399035
1649,34.92722313581601
1650,34.686645186126356
1651,34.51866770812321
1652,34.3949076924812
1653,34.29111889491608
1654,34.1928458679725
1655,34.0952145547443
1656,34.0
1657,33.911652147675525
1658,33.83418436520756
1659,33.769506174547196
1660,33.62955611743705
1661,33.418223146441434
1662,33.00947385557528
1663,32.335971240104634
1664,31.528401214350335
1665,30.715014862875975
1666,30.012235556637467
1667,29.46915017805177
1668,29.084216236215028
1669,28.818970660315838
1670,28.625578210746635
1671,28.463387517411952
1672,28.308400398582
1673,28.15281564015856
1674,28.0
1675,27.857740221364413
1676,27.732990675537973
1677,27.629083073719368
1678,27.543394480235357
1679,27.47267837053276
1680,27.409698298828772
1681,27.348953958886632
1682,27.290641658800567
1683,27.23620819957683
1684,27.187824983253464
1685,27.14664337503293
1686,27.11275178000448
1687,27.085232507431172
1688,27.0627161113783
1689,27.043814833738857
1690,27.02745072208317
1691,27.012951305874665
1692,27.0
1693,26.98849929461612
1694,26.978432039134915
1695,26.969762203061165
1696,26.94754888932463
1697,26.912639938617787
1698,26.843956553522005
1699,26.730324246173705
1700,26.594011612768803
1701,26.456779861342987
1702,26.33832069706761
1703,26.246894680377395
1704,26.18219232256503
1705,26.137672931968254
1706,26.105232780663307
1707,26.078002238371866
1708,26.051939324649013
1709,26.02574370252337
1710,26.0
1711,25.976033948581353
1712,25.955024543756117
1713,25.937534271801443
1714,25.89367706430417
1715,25.82489224031986
1716,25.68851519658148
1717,25.461812461181573
1718,25.1892892595864
1719,24.914580844820865
1720,24.677269940337574
1721,24.494043175243494
1722,24.3643808746935
1723,24.27522328420369
1724,24.21033289023889
1725,24.1559179327429
1726,24.10384624571971
1727,24.0514869890414
1728,24.0
