intervals,P_FC,g_CCGT,P_GRID,P_c,u_c,P_d,u_d,P_wcur,P_cur,Q_GB,Q_HP,Q_cur,Q_CCGT,SOC
1,7.0,1.6530018513620732,6.0,0.0,0.0,2.363847901953406,1.0,0.0,-3.552713678800501e-15,1.0,0.0,0.0,25.0,6.843375582790721
2,7.0,1.8195099390168874,6.0,0.0,1.0,0.0,0.0,0.0,-8.881784197001252e-16,1.0,1.4817316823085918,0.0,27.51826831769141,6.843375582790721
3,7.0,1.7191219254165562,6.0,0.0,0.0,0.13994034960289525,1.0,0.0,0.0,1.0,0.0,0.0,26.0,6.804503263456583
4,7.0,1.7489924941572939,6.0,0.0,1.0,0.0,0.0,0.0,-1.7763568394002505e-15,1.0,1.5482375183650845,0.0,26.451762481634916,6.804503263456583
5,7.0,1.6758156572359166,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.654963999963993,0.0,25.345036000036007,6.804503263456583
6,7.0,1.707526772821809,6.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0000000000000009,3.1753650878429545,0.0,25.824634912157045,6.804503263456583
7,5.179096888801723,1.851362073525522,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,28.0,6.804503263456583
8,6.3709771494273895,1.7191219254165562,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,26.0,6.804503263456583
9,7.0,1.7191219254165562,6.0,0.5221639146847785,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,26.0,6.921990144260659
10,7.0,1.7191219254165562,6.0,0.7460585370322441,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,26.0,7.089853315092913
11,5.033019958551069,1.7852419994710391,6.0,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,27.0,7.089853315092913
12,4.979254615221667,1.7852419994710391,6.0,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,27.0,7.089853315092913
13,4.804700605440864,1.983602221634488,6.0,3.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,30.0,7.764853315092913
14,5.04552542317867,1.851362073525522,6.0,2.15620748847591,1.0,0.0,-0.0,0.0,-7.105427357601002e-15,1.0,5.0,0.0,28.0,8.249999999999993
15,2.8893179347027598,1.851362073525522,6.0,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,28.0,8.249999999999993
16,2.8893179347027598,1.851362073525522,6.0,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,28.0,8.249999999999993
17,5.005160304446214,1.7191219254165562,6.0,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,26.0,8.249999999999993
18,0.8,2.1819624437979366,4.79971201034413,3.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,33.0,8.924999999999994
19,2.7734755649592984,1.983602221634488,6.0,3.0,1.0,0.0,-0.0,0.0,3.552713678800501e-15,1.0,5.0,0.0,30.0,9.599999999999994
20,0.8,2.115842369743454,5.870625412508481,3.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,32.0,10.274999999999995
21,0.8,2.1819624437979366,4.808434400801772,3.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,33.0,10.949999999999996
22,0.8,2.1819624437979366,4.819399893205357,3.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,33.0,11.624999999999996
23,0.8,2.2480825178524197,4.849864036025728,3.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,34.0,12.299999999999997
24,2.541790825472397,2.2480825178524197,6.0,3.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,34.0,12.974999999999998
25,7.0,2.2480825178524197,-1.4582091745276031,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,34.0,12.974999999999998
26,7.0,2.5786828881248343,-5.745724157648617,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,39.0,12.974999999999998
27,7.0,2.3142025919069025,-1.5161303593993267,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,35.0,12.974999999999998
28,7.0,2.2480825178524197,0.5417908254723969,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,34.0,12.974999999999998
29,7.0,2.5125628140703515,-2.6898939140145117,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,38.0,12.974999999999998
30,7.0,2.5125628140703515,-1.6836222458661325,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,38.0,12.974999999999998
31,7.0,2.5786828881248343,-1.7478150988862353,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,39.0,12.974999999999998
32,7.0,2.5786828881248343,-1.7478150988862353,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,39.0,12.974999999999998
33,7.0,2.5125628140703515,-0.6724606469392285,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,38.0,12.974999999999998
34,7.0,2.5786828881248343,-0.7423038278224539,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,39.0,12.974999999999998
35,7.0,2.5786828881248343,-0.7478150988862353,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,39.0,12.974999999999998
36,7.0,2.6448029621793174,-1.766997805175201,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,40.0,12.974999999999998
37,7.0,2.6448029621793174,0.20636495727353577,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,40.0,12.974999999999998
38,7.0,2.7109230362338,-0.8349497340424463,0.0,1.0,0.0,-0.0,0.0,-3.552713678800501e-15,1.0,5.0,0.0,41.0,12.974999999999998
39,7.0,3.041523406506215,-5.966140737191296,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,46.0,12.974999999999998
40,7.0,2.909283258397249,-3.8801253855461866,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,44.0,12.974999999999998
41,7.0,2.975403332451732,-1.7820068940036435,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,45.0,12.974999999999998
42,7.0,3.041523406506215,-2.8534734052292805,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,46.0,12.974999999999998
43,7.0,3.107643480560698,-3.95872897381674,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,47.0,12.974999999999998
44,7.0,3.107643480560698,-5.842488704534709,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,47.0,12.974999999999998
45,6.879145825920254,3.1737635546151806,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,48.0,12.974999999999998
46,3.7882737155011057,3.3060000000000005,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0000559999999865,5.0,0.0,49.99994400000001,12.974999999999998
47,4.706525149440033,3.3060000000000005,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0000559999999865,5.0,0.0,49.99994400000001,12.974999999999998
48,4.156318920291099,3.3060000000000005,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0000559999999865,5.0,0.0,49.99994400000001,12.974999999999998
49,4.020739683485388,3.3060000000000005,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0000559999999865,5.0,0.0,49.99994400000001,12.974999999999998
50,3.1426172785884745,3.3060000000000005,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0000559999999865,5.0,0.0,49.99994400000001,12.974999999999998
51,6.650427557022148,3.3060000000000005,-6.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0000559999999865,5.0,0.0,49.99994400000001,13.649999999999999
52,5.429630101018553,3.3060000000000005,-6.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0000559999999865,5.0,0.0,49.99994400000001,14.325
53,6.239111892866575,3.2398836286696637,-6.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,49.0,15.0
54,1.8088420468546005,3.3059999999999996,-6.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0000560000000007,5.0,0.0,49.999944,15.0
55,1.7669653848486249,3.3059999999999996,-6.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0000560000000007,5.0,0.0,49.999944,15.0
56,2.9010735615448127,3.2398836286696637,-6.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,49.0,15.0
57,1.8763870729486456,3.2398836286696637,-6.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,49.0,15.0
58,2.711017234078028,3.2398836286696637,-6.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,49.0,15.0
59,7.0,3.0249161329749783,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.2511684048864256,-4.440892098500626e-15,45.74883159511358,15.0
60,7.0,3.0634030818432247,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.669091790203062,0.0,46.33090820979694,15.0
61,7.0,3.0856120411594357,-6.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,2.333203489504688,2.220446049250313e-15,46.66679651049531,15.0
62,7.0,2.843163184342766,-2.7176568728229356,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,43.0,15.0
63,7.0,2.843163184342766,-3.5435870502453994,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,43.0,15.0
64,7.0,2.843163184342766,-3.191588411934923,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,43.0,15.0
65,7.0,2.5125628140703515,3.7904706825463492,0.0,0.0,0.1428929987764384,1.0,0.0,0.0,1.0,0.0,0.0,38.0,14.960307500339878
66,7.0,2.7109230362338,-1.0979440189290415,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,41.0,14.126974167006544
67,7.0,2.4464427400158684,2.381039900563607,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,37.0,13.29364083367321
68,7.0,2.4464427400158684,5.685235567661046,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,37.0,13.29364083367321
69,7.0,2.2480825178524197,6.0,0.0,0.0,3.0,1.0,0.0,1.8572558672188748,1.0,0.0,0.0,34.0,12.460307500339876
70,7.0,2.3142025919069025,6.0,0.0,0.0,3.0,1.0,0.0,0.6342824333568586,1.0,0.0,0.0,35.0,11.626974167006543
71,7.0,2.2480825178524197,6.0,0.0,0.0,3.0,1.0,0.0,2.0151340204554415,1.0,0.0,0.0,34.0,10.793640833673209
72,7.0,2.4464427400158684,6.0,0.0,0.0,3.0,1.0,0.0,1.951677372620722,1.0,0.0,0.0,37.0,9.960307500339875
73,7.0,2.4464427400158684,6.0,0.0,0.0,3.0,1.0,0.0,3.23704817041866,1.0,0.0,0.0,37.0,9.12697416700654
74,7.0,2.843163184342766,3.4728072422341043,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,43.0,8.293640833673207
75,7.0,2.7770431102882833,6.0,0.0,0.0,3.0,1.0,0.0,0.3068173664774747,1.0,0.0,0.0,42.0,7.460307500339873
76,7.0,2.909283258397249,4.173462038871953,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,44.0,6.62697416700654
77,7.0,3.306,-2.175794598574191,0.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0000559999999936,0.0,49.999944000000006,5.793640833673207
78,7.0,3.306,-3.6166690973140714,0.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0000559999999936,0.0,49.999944000000006,4.960307500339874
79,7.0,3.306,-4.404450863020819,0.0,0.0,3.0,1.0,0.0,0.0,1.0,2.0000559999999936,0.0,49.999944000000006,4.126974167006541
80,7.0,3.306,-5.027999837140682,0.0,0.0,3.0,1.0,0.0,0.0,1.0,2.0000559999999936,0.0,49.999944000000006,3.2936408336732077
81,7.0,3.306,-6.0,0.0,0.0,2.260132309665688,1.0,0.0,0.0,1.0000560000000007,4.999999999999993,0.0,49.999944000000006,2.6658263032105167
82,7.0,3.306,-6.0,0.0,0.0,1.344762961889144,1.0,0.0,0.0,6.0000559999999865,5.000000000000007,0.0,49.999944000000006,2.2922810360190877
83,7.0,3.306,-6.0,0.0,0.0,0.9201383787293196,1.0,0.0,0.0,6.000055999999994,5.0,0.0,49.999944000000006,2.03668704192761
84,7.0,3.3060000000000005,-6.0,0.5312683787491537,1.0,0.0,0.0,0.0,0.0,7.0000559999999865,5.0,0.0,49.99994400000001,2.1562224271461696
85,7.0,3.3060000000000005,-6.0,0.6702117061542268,1.0,0.0,0.0,0.0,0.0,4.0000559999999865,5.0,0.0,49.99994400000001,2.3070200610308707
86,7.0,3.3060000000000005,-6.0,1.2827349829309043,1.0,0.0,0.0,0.0,0.0,4.0000559999999865,5.0,0.0,49.99994400000001,2.595635432190324
87,7.0,3.3059999999999996,-6.0,2.0924146329384357,1.0,0.0,0.0,0.0,0.0,1.0000560000000007,5.0,0.0,49.999944,3.0664287246014723
88,7.0,3.0473965493608643,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.9111745874662804,3.9968028886505635e-15,46.088825412533716,3.0664287246014723
89,7.0,3.0025185755873256,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.5899090628172803,3.9968028886505635e-15,45.410090937182716,3.0664287246014723
90,7.0,2.8409573939177717,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0333603743876076,4.884981308350689e-15,42.96663962561239,3.0664287246014723
91,7.0,2.5125628140703515,-2.423659373101245,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38.0,3.0664287246014723
92,7.0,2.2480825178524197,0.9819532748175561,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,34.0,3.0664287246014723
93,7.0,1.851362073525522,6.0,0.0,0.0,1.5844272734348195,1.0,0.0,0.0,1.0,0.0,0.0,28.0,2.6263100375362445
94,7.0,1.7852419994710391,6.0,0.0,0.0,1.2060179732843466,1.0,0.0,-3.552713678800501e-15,1.0,0.0,0.0,27.0,2.291305044957259
95,7.0,1.7191219254165564,6.0,0.0,0.0,0.42113998128355234,1.0,0.0,-4.440892098500626e-15,1.0,-3.552713678800501e-15,0.0,26.000000000000004,2.174321716822939
96,7.0,1.5868817773075903,6.0,0.0,0.0,2.427558180562581,1.0,0.0,-3.552713678800501e-15,1.0,0.0,0.0,24.0,1.5
