intervals,P_FC,g_CCGT,P_GRID,P_c,u_c,P_d,u_d,P_wcur,P_cur,Q_GB,Q_HP,Q_cur,SOC
1,7.0,1.6278297340907721,6.0,0.0,-0.0,3.0,1.0,0.0,0.0,1.0,1.050291997676002,0.0,6.666666666666667
2,7.0,1.6307116470169747,6.0,0.0,-0.0,3.0,1.0,0.0,0.0,1.0,1.388254658314878,0.0,5.833333333333334
3,7.0,1.569704094080837,6.0,0.0,-0.0,3.0000000000000018,1.0000000000000007,0.0,0.0,0.9999999999999964,2.11218457061522,0.0,5.0
4,7.0,1.6064666771746485,6.0,0.0,-0.0,2.9999999999999987,0.9999999999999996,0.0,0.0,1.0,4.786378695614648,0.0,4.166666666666667
5,6.220393210043113,1.5834999149420557,6.0,0.0,-0.0,3.0,1.0,0.0,0.0,1.0,5.0,0.0,3.3333333333333335
6,6.328480001085843,1.5873389243116809,6.0,0.0,-0.0,3.0,1.0,0.0,0.0,1.0000000000000036,5.0,0.0,2.5
7,6.878060145229451,1.745176869998789,6.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.552713678800501e-15,2.5
8,6.41966538369406,1.7160789107748893,6.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,5.0,-3.552713678800501e-15,2.5
9,5.8710087594463545,1.7195486332833605,6.0,0.0,-0.0,0.5999999999999994,1.0,0.0,0.0,1.0,5.0,0.0,2.3333333333333335
10,6.2538438681071185,1.7191280250953462,6.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.552713678800501e-15,2.3333333333333335
11,3.9372498265427502,1.7983275568413397,6.0,0.0,-0.0,0.8864012140835094,1.0,0.0,0.0,1.0,5.0,-7.105427357601002e-15,2.087110773865692
12,5.00321340313328,1.7837445752265633,6.0,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,2.087110773865692
13,3.68342259876761,1.8646321326440523,6.0,0.0,0.0,0.024799430520228857,1.0,0.0,0.0,1.0,5.0,7.105427357601002e-15,2.0802220431656284
14,2.913598785916477,1.8498445203246647,6.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,2.0802220431656284
15,0.8,1.8516082907116662,6.0,0.0,-0.0,2.0853784597244527,1.0,0.0,0.0,1.0,5.0,-3.552713678800501e-15,1.5009502487977249
16,2.8853784597244427,1.8513944847321788,6.0,0.0,-0.0,0.0034208956718095426,1.0,0.0,0.0,1.0,5.0,1.0658141036401503e-14,1.5
17,5.421139398356701,1.6931232320471508,6.0,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,-3.552713678800501e-15,1.5
18,0.8,1.9597194443280423,5.355600001862438,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,1.5
19,0.8,1.9916615084580453,4.84452697578239,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,-3.552713678800501e-15,1.5
20,0.8,2.1410179301998737,2.46781644520577,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,-7.105427357601002e-15,1.5
21,0.8,2.192067935943912,1.646746526466167,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,1.5
22,0.8,2.1808396434780914,1.8373646983228795,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,5.0,7.105427357601002e-15,1.5
23,0.8,2.261320529469897,1.6380558501460953,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,7.105427357601002e-15,1.5
24,0.8,2.24658218358637,4.765796173729193,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,-1.4210854715202004e-14,1.5
25,7.0,2.248339986124768,-1.4623286668851776,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,7.105427357601002e-15,1.5
26,7.0,2.3272754801661826,-1.72320563031019,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,7.105427357601002e-15,1.5
27,7.0,2.3918730619573423,-2.7588578802063637,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,1.5
28,7.0,2.5373285125717597,-4.086145090037043,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,1.5
29,7.0,2.509702792967582,-2.6441335763702014,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,7.105427357601002e-15,1.5
30,7.0,2.5921426037443123,-2.9568988806495042,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,-7.105427357601002e-15,1.5
31,7.0,2.5771668096955436,-1.7235578440175843,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,1.5
32,7.0,2.5789533776321805,-1.7521429310037746,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.5
33,7.0,2.4995882329886254,-0.4648673496316107,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,7.105427357601002e-15,1.5
34,7.0,2.5933398554026708,-0.9768153042678378,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,1.5
35,7.0,2.57702163543029,-0.7212350557735263,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,1.4210854715202004e-14,1.5
36,7.0,2.6581195426194,-1.9800630922165183,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,1.5
37,7.0,2.6433064474458297,0.23030919300934016,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,5.0,7.105427357601002e-15,1.5
38,7.0,2.724221881781981,-1.0477312628133433,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,5.0,-7.105427357601002e-15,1.5
39,7.0,2.946876623923615,-4.451792215869695,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,-1.4210854715202004e-14,1.5
40,7.0,2.9049103755716685,-3.8101592603368957,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,1.5
41,7.0,2.989059795017829,-2.000510295061197,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,5.0,-7.105427357601002e-15,1.5
42,7.0,3.053025332933368,-3.0375042280637246,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,-7.105427357601002e-15,1.5
43,7.0,3.1194087754828,-4.146973692570377,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,-7.105427357601002e-15,1.5
44,7.0,3.1063505900139767,-5.8218024557871715,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,5.0,-7.105427357601002e-15,1.5
45,4.4294008912073455,3.306000000075525,-6.0,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,3.4971718669366894,-7.105427357601002e-15,1.5
46,3.788273715500786,3.3060000000000205,-6.0,0.0,0.0,0.0,-0.0,0.0,0.0,2.0338450708432063,5.0,7.105427357601002e-15,1.5
47,4.706525149439756,3.3060000000000174,-6.0,0.0,-0.0,0.0,-0.0,0.0,0.0,4.0037686765531575,5.0,0.0,1.5
48,4.156318920291106,3.3060000000000005,-6.0,0.0,-0.0,0.0,-0.0,0.0,0.0,5.001706856458121,5.0,7.105427357601002e-15,1.5
49,4.020739683485232,3.3060000000000107,-6.0,0.0,-0.0,0.0,-0.0,0.0,0.0,5.001565607786347,5.0,7.105427357601002e-15,1.5
50,3.1426172785882684,3.3060000000000134,-6.0,0.0,0.0,0.0,-0.0,0.0,0.0,5.001555942515296,5.0,-7.105427357601002e-15,1.5
51,3.650427557021956,3.306000000000013,-6.0,0.0,-0.0,0.0,-0.0,0.0,0.0,5.001555281140156,5.0,0.0,1.5
52,2.429630101018347,3.3060000000000134,-6.0,0.0,0.0,0.0,-0.0,0.0,0.0,3.001555235882492,5.0,0.0,1.5
53,2.181249951581023,3.306000000000011,-6.0,0.0,0.0,0.0,-0.0,0.0,0.0,3.001555232785549,5.0,1.4210854715202004e-14,1.5
54,1.8088420468544228,3.306000000000011,-6.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0015552325736223,5.0,0.0,1.5
55,1.766965384848426,3.306000000000012,-6.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.001555232559113,5.0,7.105427357601002e-15,1.5
56,3.1076193428177845,3.2269745173401034,-6.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,1.5
57,1.8500666312371479,3.2415286562766323,-6.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,5.0,0.0,1.5
58,2.712465260659151,3.2397931270083435,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,1.5
59,7.0,3.042241766645284,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.498614029148449,-7.105427357601002e-15,1.5
60,7.0,3.063663124278579,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.6878148455485658,0.0,1.5
61,7.0,3.086289176750508,-6.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,2.381957252061902,-7.105427357601002e-15,1.5
62,7.0,2.795665053693801,-1.9576867824394952,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-2.1316282072803006e-14,1.5
63,7.0,2.8489123550681406,-3.6355737818513916,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.5
64,7.0,2.8425617980703795,-3.1819662315767374,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.4210854715202004e-14,1.5
65,7.0,2.685034467994334,1.173817218539071,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,-2.1316282072803006e-14,1.5
66,7.0,2.4766490948489466,6.0,0.3495609567713842,1.0,0.0,-0.0,0.0,0.0,1.0,0.0,-7.105427357601002e-15,1.5786512152735614
67,7.0,2.4377657773119763,6.0,0.4801286961741198,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-7.105427357601002e-15,1.6866801719127384
68,7.0,2.4475479452022517,6.0,0.33244771532108786,1.0,0.0,-0.0,0.0,0.0,1.0,0.0,-1.4210854715202004e-14,1.7614809078599831
69,7.0,2.2089452309019997,6.0,0.0,0.0,0.9413312682959392,1.0,0.0,4.542121190129657,1.0,0.0,-1.4210854715202004e-14,1.5
70,7.0,2.2528159550601536,6.0,0.0,-0.0,0.0,-0.0,0.0,4.61646862290484,1.0,0.0,-1.4210854715202004e-14,1.5
71,7.0,2.2475842601900142,6.0,0.0,-0.0,0.0,-0.0,0.0,5.02310614305393,1.0,0.0,0.0,1.5
72,7.0,2.485664187859289,6.0,0.0,-0.0,0.0,-0.0,0.0,4.324134207125994,1.0,0.0,-1.4210854715202004e-14,1.5
73,7.0,2.441856930284186,6.0,0.0,-0.0,0.0,-0.0,0.0,6.310421126125576,1.0,0.0,-1.4210854715202004e-14,1.5
74,7.0,2.842823820391264,6.0,0.0,-0.0,0.0,-0.0,0.0,0.4782370654581385,1.0,0.0,-2.842170943040401e-14,1.5
75,7.0,2.769306509246607,6.0,0.0,-0.0,0.0,-0.0,0.0,3.430602983144297,1.0,0.0,-7.105427357601002e-15,1.5
76,7.0,2.936371543514269,6.0,0.0,-0.0,0.0,-0.0,0.0,0.7400494769996371,1.0,0.0,-7.105427357601002e-15,1.5
77,7.0,3.3018979550442147,0.2231590096072651,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,-1.4210854715202004e-14,1.5
78,7.0,3.2326191336404477,-0.10925434667234413,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,-2.1316282072803006e-14,1.5
79,7.0,3.2408732745943234,-0.8068801454188801,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,0.0,-7.105427357601002e-15,1.5
80,7.0,3.306,-1.9914531004882647,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,2.1645163149358737,-7.105427357601002e-15,1.5
81,7.0,3.306,-3.7398676903342554,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0121766771265754,5.000000000000249,-7.105427357601002e-15,1.5
82,7.0,3.306,-4.655237038110858,0.0,-0.0,0.0,-0.0,0.0,0.0,6.002283324062617,5.0,0.0,1.5
83,7.0,3.306,-5.079861621270644,0.0,-0.0,0.0,-0.0,0.0,0.0,6.001605107360135,5.000000000000178,0.0,1.5
84,6.468731621250669,3.3060000000000116,-6.0,0.0,-0.0,0.0,-0.0,0.0,0.0,7.001558645360717,5.0,7.105427357601002e-15,1.5
85,6.3297882938455245,3.306000000000016,-6.0,0.0,-0.0,0.0,-0.0,0.0,0.0,4.00155546608967,5.0,0.0,1.5
86,5.717265017068883,3.306000000000014,-6.0,0.0,-0.0,0.0,-0.0,0.0,0.0,4.001555248538509,5.0,7.105427357601002e-15,1.5
87,4.907585367061358,3.306000000000013,-6.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0015552336515867,5.0,-7.105427357601002e-15,1.5
88,7.0,3.039807408647576,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.3647564561094683,0.0,1.5
89,7.0,3.000927891776719,-6.0,0.0,-0.0,0.0,-0.0,0.0,0.0,1.0,3.475379828453626,-7.105427357601002e-15,1.5
90,7.0,2.9697482706546277,-5.512511888764713,3.0,1.0,0.0,-0.0,0.0,0.0,1.0,0.0,-1.4210854715202004e-14,2.175
91,7.0,2.4221336658053403,0.9985303230105183,1.975323323871583,1.0,0.0,-0.0,0.0,0.0,1.0,0.0,-7.105427357601002e-15,2.619447747871106
92,7.0,2.2068132808188747,2.4087139823239028,0.7664529149696264,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-7.105427357601002e-15,2.791899653739272
93,7.0,1.778154019834453,6.0,0.0,-0.0,2.755756132491925,1.0,0.0,0.0,0.9999999999999929,0.0,0.0,2.0264118391581816
94,7.0,1.780977137811058,6.0,0.0,-0.0,1.274255759844042,1.0,0.0,0.0,1.0,0.0,0.0,1.67245190586817
95,7.0,1.7066414954264388,6.0,0.0,0.0,0.0,-0.0,0.0,0.6208268611254297,1.0,0.0,0.0,1.67245190586817
96,7.0,1.5623665661646617,6.0,0.0,-0.0,0.6208268611254117,1.0,0.0,2.1989746977240223,1.0,0.0,0.0,1.5
